image,seg
..\data\HCC-TACE-Seg\HCC_067\300\image,..\data\HCC-TACE-Seg\HCC_067\300\seg
..\data\HCC-TACE-Seg\HCC_060\300\image,..\data\HCC-TACE-Seg\HCC_060\300\seg
..\data\HCC-TACE-Seg\HCC_013\300\image,..\data\HCC-TACE-Seg\HCC_013\300\seg
..\data\HCC-TACE-Seg\HCC_094\300\image,..\data\HCC-TACE-Seg\HCC_094\300\seg
..\data\HCC-TACE-Seg\HCC_090\300\image,..\data\HCC-TACE-Seg\HCC_090\300\seg
..\data\HCC-TACE-Seg\HCC_072\300\image,..\data\HCC-TACE-Seg\HCC_072\300\seg
..\data\HCC-TACE-Seg\HCC_089\300\image,..\data\HCC-TACE-Seg\HCC_089\300\seg
..\data\HCC-TACE-Seg\HCC_037\300\image,..\data\HCC-TACE-Seg\HCC_037\300\seg
..\data\HCC-TACE-Seg\HCC_022\300\image,..\data\HCC-TACE-Seg\HCC_022\300\seg
..\data\HCC-TACE-Seg\HCC_085\300\image,..\data\HCC-TACE-Seg\HCC_085\300\seg
..\data\HCC-TACE-Seg\HCC_010\300\image,..\data\HCC-TACE-Seg\HCC_010\300\seg
..\data\HCC-TACE-Seg\HCC_102\300\image,..\data\HCC-TACE-Seg\HCC_102\300\seg
..\data\HCC-TACE-Seg\HCC_069\300\image,..\data\HCC-TACE-Seg\HCC_069\300\seg
..\data\HCC-TACE-Seg\HCC_066\300\image,..\data\HCC-TACE-Seg\HCC_066\300\seg
..\data\HCC-TACE-Seg\HCC_049\300\image,..\data\HCC-TACE-Seg\HCC_049\300\seg
..\data\HCC-TACE-Seg\HCC_045\300\image,..\data\HCC-TACE-Seg\HCC_045\300\seg
